सङ्केत  :—
(६१)   “आस उपवेशने ” (गण−२-अदादिः-१०२१-अक। से। आ।)
(६१-A)   “इ गतौ ” (गण−१-भ्वादिः-३२०-सक-अनिट्-पर-)
(६२)   “इक् स्मरणे ” (गण−२-अदादिः-१०४७-सक। अनिट्-पर।)
(६३)   “इख गतौ ” (गण−१-भ्वादिः-१४०-सक। से-पर।)
(६४)   “इखि गतौ ” (गण−१-भ्वादिः-१४१-सक। सेट्। पर।)
(६५)   “इगि गत्यर्थः ” (गण−१-भ्वादिः-१५३। सक। से। पर।)
(६६)   “इङ् अध्ययने ” (गण−२-अदादिः-१०४६। सक-अनिट्-आत्म।)
(६७)   “इट गतौ ” (गण−१-भ्वादिः-३१८-सक। सेट्। पर।)
(६८)   “इण् गतौ ” (गण−२-अदादिः-१०४५-अनिट्। सक-पर-)
(६९)   “इदि परमैश्वर्ये ” (गण−१-भ्वादिः-६३-अक। से। पर।)
(७०)   “ञि इन्धी दीप्तौ ” (गण−७-रुधादिः-१५४८-अक। से। आ।)
(७१)   “इल स्वप्नक्षेपणयोः ” (गण−६-तुदादिः-१३५७-सक। सेट्। पर।)
(७२)   “इल प्रेरणे ” (गण−१०-चुरादिः-१६६१-सक। सेट्। उभ।)
(७३)   “इवि व्याप्तौ ” (गण−१-भ्वादिः-५८७। अक। सेट्-पर।)
(७४)   “इष गतौ ” (गण−४-दिवादिः-११२७-सक। सेट्। पर।)
(७५)   “इष इच्छायाम् ” (गण−६-तुदादिः-१३५१-सक। सेट्। पर।)
(७६)   “इष आभीक्ष्ण्ये ” (गण−९-क्र्यादिः-१५२५। सक। सेट्। पर।)
(७७)   “ई (वी) गतिव्याप्तिप्रजनकान्त्यसनखादनेषु ”
(७८)   “ईक्ष दर्शने ” (गण−१-भ्वादिः-६१०। सक। सेट्। आत्म।)
(७९)   “ईखि गतौ ” (गण−१-भ्वादिः-१४२-सक। से। -पर।)
(८०)   “ईङ् गतौ ” (गण−४-दिवादिः-११४३-सक। अनि-आत्म-)
(८१)   “ईज गतिकुत्सनयोः ” (गण−१-भ्वादिः-१८२-सक-सेट्-आत्म।)
(८२)   “ईड स्तुतौ ” (गण−२-अदादिः-१०१९। सक। से। आत्म।)
(८२-A)   “ईड स्तुतौ ” (गण−१०-चुरादिः-१६६८। सक। सेट्। उभय।)
(८३)   “ईर गतौ कम्पने च ” (गण−२-अदादिः-१०१८-अक। सक। सेट्। आत्म।)
(८४)   “ईर क्षेपे ” (गण−१०-चुरादिः-१८११-सक। सेट्। उभ। आधृषीयः)
(८५)   “ईर्क्ष्य ईर्ष्यायाम् ” (गण−१-भ्वादिः-५१०-सक-सेट्-पर।)
(८६)   “ईर्ष्य ईर्ष्यायाम् ” (गण−१-भ्वादिः-५११-सक। सेट्। पर।)
(८७)   “ईश ऐश्वर्ये ” (गण−२-अदादिः-१०२०। अक। सेट्। आत्म।)
(८८)   “ईष गतिहिंसादर्शनेषु ” (गण−१-भ्वादिः-६११-सक। सेट्। आत्म।)
(८९)   “ईष उञ्छे ” (गण−१-भ्वादिः-६८४-सक। सेट्-पर।)
(९०)   “ईह चेष्टायाम् ” (गण−१-भ्वादिः-६३२। अक। सेट्। आत्म।)
(९१)   “उक्ष सेचने ” (गण−१-भ्वादिः-६५७। सक। सेट्-पर।)
(९२)   “उख गत्यर्थः ” (गण−१-भ्वादिः-१२८-सक। सेट्। पर।)
(९३)   “उखि गतौ ” (गण−१-भ्वादिः-१२९-सक। सेट्-पर।)
(९४)   “उङ् शब्दे ” (गण−१-भ्वादिः-९५३-अक। अनि। आत्म-)
(९५)   “उच समवाये ” (गण−४-दिवादिः-१२२३। सक। सेट्। पर।)
(९६)   “उछि उञ्छे ” (गण−१-भ्वादिः-२१५-सक। सेट्। पर।)
(९७)   “उछि उञ्छे ” (गण−६-तुदादिः-१२५४-सक। सेट्। पर।)
(९८)   “उछी विवासे ” (गण−१-भ्वादिः-२१६। सक। सेट्। पर।)
(९९)   “उछी विवासे ” (गण−६-तुदादिः-१२९५-सक। सेट्-पर।)
(१००)   “उज्झ उत्सर्गे ” (गण−६-तुदादिः-१३०४-सक। सेट्। पर।)
(१००-A)   “उठ उपघाते ” (गण−१-भ्वादिः-३३८-सक। सेट्। पर।)
(१०१)   “उध्रस उञ्छे ” (गण−१०-चुरादिः-१७४३। सक। सेट्। उभ।)
(१०२)   “उन्दी क्लेदने ” (गण−७-रुधादिः-१४५७-अक। सेट्। पर।)
(१०३)   “उन्भ पूरणे ” (गण−६-तुदादिः-१३२०-सक। सेट्। पर।)
(१०४)   “उभ पूरणे ” (गण−४-तुदादिः-१३१९-सक। सेट्। पर।)
(१०५)   “उब्ज आर्जवे ” (गण−६-तुदादिः-१३०३-अक। सेट्। पर।)
(१०६)   “उर्द माने क्रीडायां च ” (गण−१-भ्वादिः-२०-अक। सेट्। आत्म।)
(१०७)   “उर्वी हिंसार्थः ” (गण−१-भ्वादिः-५६९-सक। सेट्। पर।)
(१०८)   “उष दाहे ” (गण−१-भ्वादिः-६९६। सक। सेट्। पर।)
(१०९)   “उहिर् अर्दने ” (गण−१-भ्वादिः-७३९-सक। सेट्। पर।)
(११०)   “ऊठ उपघाते ” (गण−१-भ्वादिः-३३८-सक। सेट्। पर।)
(१११)   “ऊन परिहाणे ” (गण−१०-चुरादिः-१८८९। अक। सेट्। उभ। अदन्तः।)
(११२)   “ऊयी तन्तुसन्ताने ” (गण−१-भ्वादिः-४८३। सक। सेट्। आत्म।)
(११३)   “ऊर्ज ब्रलप्राणनयोः ” (गण−१०-चुरादिः-१५४९-सक। सेट्। उभ।)
(११४)   “ऊर्णुञ् आच्छादने ” (गण−२-अदादिः-१०३९। सक। सेट्। उभ।)
(११५)   “ऊष रुजायाम् ” (गण−१-भ्वादिः-६८३। सक। सेट्। पर।)
(११६)   “ऊह वितर्के ” (गण−१-भ्वादिः-६४८। सक। सेट्। आत्म।)
(११७)   “ऋ गतिप्रापणयोः ” (गण−१-भ्वादिः-९३६। सक। अनि। पर।)
(११८)   “ऋ गतौ ” (गण−२--जुहोत्यादिः-१०९८। सक। अनि। पर।
(११९)   “ऋच दीप्तौ ” (गण−६-तुदादिः-१३०२। अक। सेट्। पर।)
(१२०)   “ऋच्छ गतीन्द्रियप्रलयमूर्तिभावेषु ”
(१२१)   “ऋज गतिस्थानार्जनोपार्जनेषु ”
(१२२)   “ऋजि भर्जने ” (गण−१-भ्वादिः-१७७। सक। सेट्। आत्म।)
(१२३)   “ऋणु गतौ ” (गण−८-तनादिः-१४६७। सक। सेट्। उभ।)
(१२४)   “ऋतिः ” (गण−१-भ्वादिः-१०१०-आ। अक। सेट्। आत्म।)
(१२५)   “ऋधु वृद्धौ ” (गण−४-दिवादिः-१२४५। अक। सेट्। पर।)
(१२६)   “ऋधु वृद्धौ ” (गण−५-स्वादिः।-१२७१। अक। सेट्। पर।)
(१२७)   “ऋन्फ हिंसायाम् ” (गण−६-तुदादिः-१३१६। सक। सेट्। पर।)
(१२८)   “ऋफ हिंसायाम् ” (गण−६-तुदादिः-१३१५। सक। सेट्। पर।)
(१२९)   “ऋषी गतौ ” (गण−६-तुदादिः। सक। सेट्। पर।)
(१३०)   “ऋ गतौ ” (गण−९-क्र्यादिः-१४९७। सक। सेट्। पर। प्वादिः |)
(१३१)   “एजृ दीप्तौ ” (गण−१-भ्वादिः-१७९। अक। सेट्। आत्म।)
(१३२)   “एजृ कम्पने ” (गण−१-भ्वादिः-२३४। सक। सेट्। पर।)
(१३३)   “एठ विबाधायाम् ” (गण−१-भ्वादिः-२६७। सक। सेट्। आत्म-)
(१३४)   “एध वृद्धौ ” (गण−१-भ्वादिः-२। अक। सेट्। आत्म।)
(१३५)   “एषृ प्रयत्ने गतौ च ” (गण−१-भ्वादिः-६१८। सक। सेट्। आत्म।)
(१३६)   “ओखृ शोषणालमर्थयोः ” (गण−१-भ्वादिः-१२१। सक। सेट्। पर।)
(१३७)   “ओणृ अपनयने ” (गण−१-भ्वादिः-४५४। सक। सेट्। पर।)
(१३८)   “ओलडि उत्क्षेपणे ” (गण−१०-चुरादिः-१५४२। सक। सेट्। उभ।)
(१३९)   “कक लौल्ये ” (गण−१-भ्वादिः-९०। अक। सेट्। आत्म।)
(१४०)   “ककि गतौ ” (गण−१-भ्वादिः-९४। सक। सेट्। आत्म।)
(१४१)   “कख हसने ” (गण−१-भ्वादिः-१२०। सक। सेट्। पर।)
(१४२)   “कखे हसने ” (गण−१-भ्वादिः-७८४। अक। सेट्। पर। घटादिः |)
(१४३)   “कगे नोच्यते ” (गण−१-भ्वादिः-७९१।-अक। सेट्। पर। घटादिः |)
(१४४)   “कच बन्धने ” (गण−१-भ्वादिः। १६८। सक। सेट्। आत्म।)
(१४५)   “कचि दीप्तिबन्धनयोः ” (गण−१-भ्वादिः-१६९। सक। सेट्। आत्म।)
(१४६)   “कटि[कटी]गतौ ” (गण−१-भ्वादिः-३२०। सक। सेट्। पर।)
(१४७)   “कटे वर्षावरणयोः ” (गण−१-भ्वादिः-२९४। सक। सेट्। पर।)
(१४८)   “कठ कृच्छ्रजीवने ” (गण−१-भ्वादिः-३३३। अक। सेट्। पर।)
(१४९)   “कठि शोके ” (गण−१-भ्वादिः-२६४। अक। सेट्। आत्म।)
(१५०)   “कठि शोके ” (गण−१०-चुरादिः-१८४८। अक। सेट्। उभ।)
(१५१)   “कड मदे ” (गण−१-भ्वादिः-३६०। सक। सेट्। पर।)
(१५२)   “कड मदे ” (गण−६-तुदादिः-१३८०। सक। सेट्। पर। कुटादिः |)
(१५३)   “कडि भेदने ” (गण−१-भ्वादिः-२८२। सक। सेट्। आत्म।)
(१५४)   “कडि मदे ” (गण−१-भ्वादिः-३६०। अक। सेट्। पर।)
(१५५)   “कडि भेदने ” (गण−१०-चुरादिः-१५८२। सक। सेट्। उभ।)
(१५६)   “कड्ड कार्कश्ये ” (गण−१-भ्वादिः-३४९। अक। सेट्। पर।)
(१५७)   “कण शब्दार्थः ” (गण−१-भ्वादिः-४४९। सक। सेट्। पर।)
(१५८)   “कण गतौ ” (गण−१-भ्वादिः-७९४। सक। सेट्। पर।) घटादिः |
(१५९)   “कण निमीलने ” (गण−१०-चुरादिः-१७१६। सक। सेट्। उभ।)
(१६०)   “कत्थ श्लाघायाम् ” (गण−१-भ्वादिः-३७। अक। सेट्। आत्म।)
(१६१)   “कत्र शैथिल्ये ” (गण−१०-चुरादिः-१९१५। सक। सेट्। उभ।)
(१६२)   “कथ वाक्यप्रबन्धे ” (गण−१०-चुरादिः-१८५२। सक। सेट्। उभ।)
(१६३)   “कदि आह्वाने रोदने च ” (गण−१-भ्वादिः-७०। सक। सेट्। पर।)
(१६४)   “कदि वैक्लव्ये ” (गण−१-भ्वादिः-७७२। अक। सेट्। आत्म।)
(१६५)   “कनी दीप्तिकान्तिगतिषु ” (गण−१-भ्वादिः-४६०। सक। सेट्। पर।)
(१६६)   “कपि चलने ” (गण−१-भ्वादिः। ३७५-अक। सेट्। आत्म।)
(१६७)   “कबृ वर्णे ” (गण−१-भ्वादिः-३८०। अक। सेट्। आत्म।)
(१६८)   “कमु कान्तौ ” (गण−१-भ्वादिः-४४३। सक। सेट्। आत्म।)
(१६९)   “कर्ज व्यथने ” (गण−१-भ्वादिः-२२८। सक। सेट्। पर।)
(१७०)   “कर्ण भेदने ” (गण−१०-चुरादिः-१९२४। सक। सेट्। उभ।) अदन्तः |
(१७१)   “कर्त शैथिल्ये ” (गण−१०-चुरादिः-१९१५। सक। सेट्। उभ।) अदन्तः |
(१७२)   “कर्द कुत्सिते शब्दे ” (गण−१-भ्वादिः-५९। अक। सेट्। पर।)
(१७३)   “कर्ब गतौ ” (गण−१-भ्वादिः-४२०। सक। सेट्। पर।)
(१७३-A)   “कर्व दर्पे ” (गण−१-भ्वादिः-५८१। अक। सेट्। पर।)
(१७४)   “कल शब्दसंख्यानयोः ” (गण−१-भ्वादिः-४९७। सक। सेट्। आत्म।)
(१७५)   “कल क्षेपे ” (गण−१०-चुरादिः-१६०४। सक। सेट्। उभ।)
(१७६)   “कल गतौ संख्याने च ”
(१७७)   “कल्ल अव्यक्ते शब्दे ” (गण−१-भ्वादिः-४९८। अक। सेट्। आत्म।)
(१७८)   “कश गतिशासनयोः ” (गण−२-अदादिः-१०२४। अक। सेट्। आत्म।)
(१७९)   “कष हिंसायाम् ” (गण−१-भ्वादिः-६८६। सक। सेट्। पर।)
(१८०)   “कस गतौ ” (गण−१-भ्वादिः-८६०। सक। सेट्। पर। ज्वलादिः |)
(१८१)   “कस गतिशासनयोः ” (गण−२-अदादिः-१०२४। सक। सेट्। आत्म।)
(१८२)   “कसि गतिशासनयोः ” (गण−२-अदादिः-१०२४। सक। सेट्। आत्म।)
(१८३)   “काक्षि काङ्क्षायाम् ” (गण−१-भ्वादिः-६६७। सक। सेट्। पर।)
(१८४)   “काचि दीप्तिबन्धनयोः ” (गण−१-भ्वादिः-१७०। सक। सेट्। आत्म।)
(१८५)   “काल उपदेशे ” (गण−१०-चुरादिः-१८८१। सक। सेट्। उभ। अदन्तः |)
(१८६)   “काशृ दीप्तौ ” (गण−१-भ्वादिः-६४७। अक। सेट्। आत्म।)
(१८७)   “काशृ दीप्तौ ” (गण−४-दिवादिः-११६२। सक। सेट्। आत्म।)
(१८८)   “कासृ शब्दकुत्सायाम् ” (गण−१-भ्वादिः-६२। सक। सेट्। आत्म।)
(१८९)   “कि ज्ञाने ” (गण−२-जुहोत्यादिः-११०१। सक। अनि। पर।)
(१९०)   “किट त्रासे ” (गण−१-भ्वादिः-३०१। सक। सेट्। पर।)
(१९१)   “किट गतौ ” (गण−१-भ्वादिः-३१९। सक। सेट्। पर।)
(१९२)   “कित निवासे रोगापनयने च ”
(१९३)   “किल श्वैत्यक्रीडनयोः ” (गण−६-तुदादिः-१३५३। सक। सेट्। पर।)
(१९४)   “कीट वर्णे ” (गण−१०-चुरादिः-१६४१। अक। सेट्। उभ।)
(१९५)   “कील बन्धने ” (गण−१-भ्वादिः-५२४। सक। सेट्। पर।)
(१९६)   “कु शब्दे ” (गण−२-अदादिः-१०४२। अक। अनि। पर।)
(१९७)   “कुक आदाने ” (गण−१-भ्वादिः-९१। सक। सेट्। आत्म।)
(१९८)   “कुङ् शब्दे ” (गण−१-भ्वादिः-९५१। अक। अनि। आत्म।)
(१९९)   “कुङ् (आर्त) शब्दे ” (गण−६-तुदादिः-१४०१। अक। अनि। आत्म।) कुटादिः |
(२००)   “कुच शब्दे तारे ” (गण−१-भ्वादिः-१८४। सक। सेट्। पर।)
(२०१)   “कुच सम्पर्चनकौटिल्यप्रतिष्टम्भविलेखनेषु ”
(२०२)   “कुच सङ्कोचने ” (गण−६-तुदादिः-१३६८-अक। सेट्। पर। कुटादिः |)
(२०३)   “कुजु स्तेयकरणे ” (गण−१-भ्वादिः-१९९। सक। सेट्-पर।)
(२०४)   “कुट कौटिल्ये ” (गण−६-तुदादिः-१३६६। अक। सेट्। पर। कुटादिः |)
(२०५)   “कुट छेदने ” (गण−१०-चुरादिः-१६९९। सक। सेट्। आत्म।)
(२०६)   “कुटुम्ब धारणे ” (गण−१०-चुरादिः-१६७९। सक। सेट्। आत्म।)
(२०७)   “कुट्ट छेदनभर्त्सनयोः ”
(२०८)   “कुट्ट प्रतापने ” (गण−१०-चुरादिः-१७०३। सक। सेट्। आत्म।)
(२०९)   “कुठि प्रतीघाते ” (गण−१-भ्वादिः-३४२। सक। सेट्। पर।)
(२१०)   “कुठि वेष्टने ” (गण−१०-चुरादिः-१५८४। अक। सेट्। उभ।)
(२११)   “कुड बाल्ये ” (गण−६-तुदादिः-१३८३। अक। सेट्। पर।) कुटादिः |
(२१२)   “कुडि वैकल्ये ” (गण−१-भ्वादिः-३२२। अक। सेट्। पर।)
(२१३)   “कुडि दाहे ” (गण−१-भ्वादिः-२७०। सक। सेट्। आत्म।)
(२१४)   “कुडि रक्षणे ” (गण−१०-चुरादिः-१५८३। सक। सेट्। उभ।)
(२१५)   “कुण शब्दोपकरणयोः ” (गण−६-तुदादिः-१३३५। सक। सेट्। पर।)
(२१६)   “कुण आमन्त्रणे ” (गण−१०-चुरादिः-१८९४। सक। सेट्। उभ।)
(२१७)   “कुत्स अवक्षेपणे ” (गण−१०-चुरादिः-१६९८। सक। सेट्। आत्म।)
(२१८)   “कुथ पूतीभावे ” (गण−४-दिवादिः-१११८। अक। सेट्। पर।)
(२१९)   “कुथ संश्लेषणे ” (गण−९-क्र्यादिः-१५१४। अक। सेट्। पर।)
(२२०)   “कुथि हिंसासंक्लेशनयोः ” (गण−१-भ्वादिः-४३। सक। सेट्। पर।)
(२२१)   “कुद्रि अनृतभाषणे ” (गण−१०-चुरादिः-१५३९। सक। सेट्। उभ।)
(२२२)   “कुञ्च कौटिल्याल्पीभावयोः ”
(२२३)   “कुन्थ संश्लेषणे ” (गण−९-क्र्यादिः-१५१४। सक। सेट्। पर।)
(२२४)   “कुप क्रोधे ” (गण−४-दिवादिः-१२३३। अक। सेट्। पर।)
(२२५)   “कुप भाषार्थः ” (गण−१०-चुरादिः-१७८०। सक। सेट्। उभ।) आस्वदीयः |
(२२६)   “कुबि आच्छादने ” (गण−१-भ्वादिः-४२६। सक। सेट्। पर।)
(२२७)   “कुबि आच्छादने ” (गण−१०-चुरादिः-१६५६-सक। सेट्। उभ।)
(२२८)   “कुमार क्रीडायाम् ” (गण−१०-चुरादिः-१८७८। अक। सेट्। उभ। अदन्तः |)
(२२९)   “कुर शब्दे ” (गण−६-तुदादिः-१३४१। अक। सेट्। पर।)
(२३०)   “कुर्द क्रीडायामेव ” (गण−१-भ्वादिः-२१। अक। सेट्। आत्म।)
(२३१)   “कुल संस्त्याने बन्धुषु च ”
(२३२)   “कुशि भाषार्थः ” (गण−१०-चुरादिः-१७६६। सक। सेट्। उभ।)
(२३३)   “कुष निष्कर्षे ” (गण−९-क्र्यादिः-१५१८। सक। सेट्। पर।)
(२३४)   “कुस संश्लेषणे ” (गण−४-दिवादिः-१२१८। अक। सेट्। पर।)
(२३५)   “कुसि भाषार्थः ” (गण−१०-चुरादिः-१७६४। सक। सेट्। उभ।)
(२३६)   “कुस्म कुत्सितस्मयने ” (गण−१०-चुरादिः-१७१२। अक। सेट्। आत्म।)
(२३७)   “कुह विस्मापने ” (गण−१०-चुरादिः-१९०१। सक। सेट्। आत्म।)
(२३८)   “कूङ् शब्दे ” (गण−६-तुदादिः-१४०१। अक। सेट्। आत्म।)
(२३९)   “कूज अव्यक्ते शब्दे ” (गण−१-भ्वादिः-२२३। अक। सेट्। पर।)
(२४०)   “कूट आप्रदाने ” (गण−१०-चुरादिः-१७०२। अक। सेट्। आत्म।)
(२४१)   “कूट परितापे ” (गण−१०-चुरादिः-१८९१। अक। सेट्-अभ।)
(२४२)   “कूण सङ्कोचे ” (गण−१०-चुरादिः-१६८९। सक। सेट्। आत्म।) आकुस्मीयः |
(२४३)   “कूण सङ्कोचने ” (गण−१०-चुरादिः-१८९६-अक, सेट्। उभ।)
(२४४)   “कूल आवरणे ” (गण−१-भ्वादिः-५२५। सक। सेट्। पर।)
(२४५)   “कृञ् हिंसायाम् ” (गण−५-स्वादिः-१२५३। सक। अनि। उभ।)
(२४६)   “डु कृञ् करणे ” (गण−८-तनादिः-१४७२-सक। अनि। उभ।)
(२४७)   “कृड घनत्वे ” (गण−६-तुदादिः-१३८२। अक। सेट्। पर। कुटादिः |)
(२४८)   “कृती छेदने ” (गण−६-तुदादिः-१४३५। सक। सेट्। पर।) मुचादिः |
(२४९)   “कृती वेष्टने ” (गण−७-रुधादिः-१४४७। सक। सेट्। पर।)
(२५०)   “कृप अवकल्कने ” (गण−१०-चुरादिः-१७४९। सक। सेट्। उभ।)
(२५१)   “कृप दौर्बल्ये ” (गण−१०-चुरादिः-१८७०। अक। सेट्। उभ।) अदन्तः |
(२५२)   “कृपू सामर्थ्ये ” (गण−१-भ्वादिः-७६२-अक। वेट्। आत्म।) वृतादिः |
(२५३)   “कृवि हिंसाकरणयोश्च ” (गण−१-भ्वादिः-५९८। सक। सेट्। पर।)
(२५४)   “कृश तनूकरणे ” (गण−४-दिवादिः-१२२७। अक। सेट्। पर।)
(२५५)   “कृष विलेखने ” (गण−१-भ्वादिः-९९०। सक। अनि। पर।)
(२५६)   “कृष विलेखने ” (गण−६-तुदादिः-१२८६। सक। अनि। उभ।)
(२५७)   “कॄ विक्षेपे ” (गण−६-तुदादिः-१४०९। सक। सेट्। पर। किरादिः |)
(२५८)   “कॄञ् हिंसायाम् ” (गण−९-क्र्यादिः-१४८५। सक। सेट्। उभ।)
(२५८-A)   “कॄ हिंसायाम् ” (गण−४-क्र्यादिः-१४९६। सक। सेट्। पर।)
(२५९)   “कॄत संशब्दने ” (गण−१०-चुरादिः-१६५४। सक। सेट्। उभ।)
(२६०)   “केत श्रावणे निमन्त्रणे च ”
(२६१)   “केपृ चलने कम्पने च ” (गण−१-भ्वादिः-३६८। अक। सेट्। आत्म।)
(२६२)   “केऌ चलने ” (गण−१-भ्वादिः-५३७। अक। सेट्। पर।)
(२६३)   “कै शब्दे ” (गण−१-भ्वादिः-९१६। अक। अनि। पर।)
(२६४)   “क्नथ हिंसायाम् ” (गण−१-भ्वादिः-८००। सक। सेट्। पर। घटादिः |)
(२६५)   “क्नसु ह्वरणदीप्त्योः ” (गण−४-दिवादिः-१११३। अक। सेट्। पर।)
(२६६)   “क्नूञ् शब्दे ” (गण−९-क्यादिः-१४८०। अक। सेट्। उभ।)
(२६७)   “क्नूयी शब्दे, उन्दने च ” (गण−१-भ्वादिः-४८५। सक। सेट्। आत्म।)
